-- Merging decision tree log ---
application
INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml:5:5-37:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\Pc\.gradle\caches\transforms-3\0a30dd437859389af2a60bb71c89a145\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:21:5-33:19
MERGED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:48:5-112:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Pc\.gradle\caches\transforms-3\25d45b0924d5c5f7fcd1f341aa6a4101\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Pc\.gradle\caches\transforms-3\25d45b0924d5c5f7fcd1f341aa6a4101\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Pc\.gradle\caches\transforms-3\533b0622a2a03d856948ffee6393b3c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Pc\.gradle\caches\transforms-3\533b0622a2a03d856948ffee6393b3c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\eb6ef5878e41cec636cb33098336479c\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\eb6ef5878e41cec636cb33098336479c\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\77fc6d2c7385d9b96b2bb31ae3a02dbb\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\77fc6d2c7385d9b96b2bb31ae3a02dbb\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Pc\.gradle\caches\transforms-3\058e0a759600f49302aca4cfdcbce82a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Pc\.gradle\caches\transforms-3\058e0a759600f49302aca4cfdcbce82a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pc\.gradle\caches\transforms-3\ea56f13f373a2ae903c1970b217fc86a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pc\.gradle\caches\transforms-3\ea56f13f373a2ae903c1970b217fc86a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Pc\.gradle\caches\transforms-3\a9e2f3c574ab82d8daff7079fa9a2cda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Pc\.gradle\caches\transforms-3\a9e2f3c574ab82d8daff7079fa9a2cda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Pc\.gradle\caches\transforms-3\a411c2e8aa01f8af763047d756ae7114\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Pc\.gradle\caches\transforms-3\a411c2e8aa01f8af763047d756ae7114\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.onesignal:core:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\1fc8e5798f44a25432f56ee44088d1b3\transformed\jetified-core-5.1.26\AndroidManifest.xml:12:5-22:19
MERGED from [com.onesignal:core:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\1fc8e5798f44a25432f56ee44088d1b3\transformed\jetified-core-5.1.26\AndroidManifest.xml:12:5-22:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\7a9a8dc6748f3aa135021c300983ff06\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\7a9a8dc6748f3aa135021c300983ff06\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\07af119ee2f048b08cdebcd0610f8dc9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Pc\.gradle\caches\transforms-3\07af119ee2f048b08cdebcd0610f8dc9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] C:\Users\Pc\.gradle\caches\transforms-3\ba02d8cb4e7612da9c85480329e91829\transformed\jetified-audience-network-sdk-6.18.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\d3dd56ecd562ad2558be3b85cf5a8c8a\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\d3dd56ecd562ad2558be3b85cf5a8c8a\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Pc\.gradle\caches\transforms-3\7d5799e4f046aeb4f60ff432c217f2a9\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Pc\.gradle\caches\transforms-3\7d5799e4f046aeb4f60ff432c217f2a9\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Pc\.gradle\caches\transforms-3\214f76a4177323339a824a582e67acbe\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Pc\.gradle\caches\transforms-3\214f76a4177323339a824a582e67acbe\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\a2081757e4603a8275ddc12d2ad2394d\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\a2081757e4603a8275ddc12d2ad2394d\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pc\.gradle\caches\transforms-3\f3df4e078086935f654acd66bcc276b6\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pc\.gradle\caches\transforms-3\f3df4e078086935f654acd66bcc276b6\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pc\.gradle\caches\transforms-3\7d7e0eafe1ad63f298f6ed8c19baef1e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pc\.gradle\caches\transforms-3\7d7e0eafe1ad63f298f6ed8c19baef1e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Pc\.gradle\caches\transforms-3\8612a7dce5ce0786333c44d95d77f833\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Pc\.gradle\caches\transforms-3\8612a7dce5ce0786333c44d95d77f833\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\54ccdf847d53310d3197c64529570aa3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Pc\.gradle\caches\transforms-3\54ccdf847d53310d3197c64529570aa3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Pc\.gradle\caches\transforms-3\02a0f69e84de8213fff9cbcc3d08d496\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Pc\.gradle\caches\transforms-3\02a0f69e84de8213fff9cbcc3d08d496\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Pc\.gradle\caches\transforms-3\1eabee1ded8f0538faf303fa34f0a74d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Pc\.gradle\caches\transforms-3\1eabee1ded8f0538faf303fa34f0a74d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\418ea3ae8aaad61789c3a08dc772d33e\transformed\jetified-play-services-ads-base-23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\418ea3ae8aaad61789c3a08dc772d33e\transformed\jetified-play-services-ads-base-23.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Pc\.gradle\caches\transforms-3\bde9223c82a39b250f878c2a2bfbbd32\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Pc\.gradle\caches\transforms-3\bde9223c82a39b250f878c2a2bfbbd32\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\99c28e6ce432b1a54a3b3df480dd8559\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\99c28e6ce432b1a54a3b3df480dd8559\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Pc\.gradle\caches\transforms-3\ade11acfafdfb748b315e69b53e1a144\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Pc\.gradle\caches\transforms-3\ade11acfafdfb748b315e69b53e1a144\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Pc\.gradle\caches\transforms-3\4daee6ca3b4454a646bac726d8ea8ca6\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Pc\.gradle\caches\transforms-3\4daee6ca3b4454a646bac726d8ea8ca6\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Pc\.gradle\caches\transforms-3\fbca26f353618dba56236ed6ad9ee30d\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Pc\.gradle\caches\transforms-3\fbca26f353618dba56236ed6ad9ee30d\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Pc\.gradle\caches\transforms-3\e564f807e49856152b85eefba0999d6a\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Pc\.gradle\caches\transforms-3\e564f807e49856152b85eefba0999d6a\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pc\.gradle\caches\transforms-3\96fc0bb46196f14663cef5e6386cd5fa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pc\.gradle\caches\transforms-3\96fc0bb46196f14663cef5e6386cd5fa\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\932110d8822c9e26218276956b6b8d49\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\932110d8822c9e26218276956b6b8d49\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\b3955e9f71020faf82f451c6bb412bc0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pc\.gradle\caches\transforms-3\b3955e9f71020faf82f451c6bb412bc0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Pc\.gradle\caches\transforms-3\4daee6ca3b4454a646bac726d8ea8ca6\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:hardwareAccelerated
		ADDED from [:facebook_audience_network] C:\Users\Pc\CascadeProjects\BuildOk\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:9:18-52
	android:name
		INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from [:connectivity_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:facebook_audience_network] C:\Users\Pc\CascadeProjects\BuildOk\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:firebase_core] C:\Users\Pc\CascadeProjects\BuildOk\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_inappwebview_android] C:\Users\Pc\CascadeProjects\BuildOk\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:fluttertoast] C:\Users\Pc\CascadeProjects\BuildOk\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_mobile_ads] C:\Users\Pc\CascadeProjects\BuildOk\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:onesignal_flutter] C:\Users\Pc\CascadeProjects\BuildOk\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Pc\CascadeProjects\BuildOk\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:shared_preferences_android] C:\Users\Pc\CascadeProjects\BuildOk\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] C:\Users\Pc\CascadeProjects\BuildOk\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:store_redirect] C:\Users\Pc\CascadeProjects\BuildOk\build\store_redirect\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\Pc\CascadeProjects\BuildOk\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:webview_flutter_android] C:\Users\Pc\CascadeProjects\BuildOk\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\Pc\.gradle\caches\transforms-3\1e309dc1f0503991a74c94cd491e567e\transformed\jetified-firebase-crashlytics-19.3.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\Pc\.gradle\caches\transforms-3\0a30dd437859389af2a60bb71c89a145\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Pc\.gradle\caches\transforms-3\2872d0537a7cd3612aa1a06708948669\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.onesignal:OneSignal:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\2d7aba499d2ff3a73bf0a426e50b9fd3\transformed\jetified-OneSignal-5.1.26\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\4479047a9b4f617f6073cfce1b777d40\transformed\jetified-in-app-messages-5.1.26\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:2:1-114:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Pc\.gradle\caches\transforms-3\25d45b0924d5c5f7fcd1f341aa6a4101\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Pc\.gradle\caches\transforms-3\533b0622a2a03d856948ffee6393b3c7\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Pc\.gradle\caches\transforms-3\075f78a37cfbc02077261f7eba520126\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\eb6ef5878e41cec636cb33098336479c\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\77fc6d2c7385d9b96b2bb31ae3a02dbb\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Pc\.gradle\caches\transforms-3\058e0a759600f49302aca4cfdcbce82a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pc\.gradle\caches\transforms-3\ea56f13f373a2ae903c1970b217fc86a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Pc\.gradle\caches\transforms-3\a9e2f3c574ab82d8daff7079fa9a2cda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Pc\.gradle\caches\transforms-3\a411c2e8aa01f8af763047d756ae7114\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Pc\.gradle\caches\transforms-3\42a96292ae64233a6b5740cf226e0156\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Pc\.gradle\caches\transforms-3\6021e66bab01ee05d2619c9c51f1580a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
